"","nadA","nadB","nadR","pnuC","pval","z","inv_cof_var"
"T0850",0.284428351,0.279859017,0.107297908,0.271861722,2.7379677244569e-10,6.20482053839994,43.8180825742136
"T0855",0.317856119,0.198971438,0.107297908,0.231233335,0.497510544681066,0.00624017958923387,4.05592451953786
"T0856",0.286725398,0.21097556,0.107297908,0.282683466,0.372388917473115,0.325532836347199,6.10409754445666
"T0859",0.291998344,0.286694822,0.107297908,0.209774596,0.395770111026743,0.264311081456453,5.71137712245062
"T0848",0.237310455,0.228403791,0.107297908,0.290987721,0.296192621558041,0.535382710583896,7.45022575190871
"T0851",0.239302372,0.209518738,0.107297908,0.281815794,0.337656425234889,0.418867663902573,6.7028143393414
"T0854",0.293964501,0.259647347,0.107297908,0.256363884,0.0815092831620597,1.39499095771342,12.9643720578259
"T0857",0.247173974,0.255936445,0.107297908,0.245848929,4.78114724051474e-11,6.47371380464448,45.5429576154892
"T4825",0.066390399,0.063793495,0.074681149,0.064591141,1.45028011377569e-12,6.98245978021524,48.8064206536946
"T4826",0.080012848,0.082764769,0.081701961,0.078376232,2.52546737806571e-07,5.02436783959803,36.2458089133402
"T4827",0.091651428,0.076330188,0.08610846,0.078827342,0.175113907905857,0.934147493870848,10.0081902247185
"T4828",0.104244095,0.070591045,0.071193142,0.070399107,0.488849361736665,0.0279541454454532,4.19521353289099
"T4829",0.097435336,0.091552865,0.100694521,0.085641427,0.0364079233246411,1.79398322321373,15.5237957653634
"T4830",0.076183583,0.093213181,0.07336155,0.08479603,0.177430662686496,0.925201073197721,9.95080144015223
"T4831",0.114540013,0.106254174,0.08473963,0.115555748,0.00255974998674116,2.7994168512021,21.9733710738023
"T4832",0.112950927,0.101108763,0.088356665,0.112423496,0.0280749957477085,1.90986970567778,16.2671751144085
"T5548",0.12005092,0.144011078,0.112412672,0.191767726,0.490937014876128,0.0227194891521616,4.1616346779198
"T5568",0.22667214,0.145812214,0.115215068,0.159650297,0.494674540274031,0.0133493444005685,4.10152782198811
"T5574",0.232692156,0.167831603,0.140742308,0.164431133,0.445457840510487,0.13714563588384,4.89564638198126
"T0933",0.544327181,0.381612088,0.082314163,0.610810621,0.479596523684073,0.0511662472799861,4.34411266922533
"T8138",0.348083242,0.461433105,0.039902115,0.477849932,0.374221790553731,0.320692302571185,6.07304687512117
"T5537",0.144977069,0.100938371,0.096970698,0.164238604,0.487717724894413,0.0307919632388363,4.21341733974662
"T8252",0.065719439,0.068094802,0.431621864,0.099723191,0.494726213366437,0.0132198077362079,4.10069688054281
"T1634",0.120804141,0.080393131,0.069317713,0.101423064,0.439589979117733,0.152008846506903,4.99098971800079
"T8192",0.03244336,0.048457103,0.421334185,0.047230053,0.451838801696682,0.121016957971685,4.79218542749924
"T8188",0.08035383,0.052710762,0.341054651,0.069704155,0.448407160540728,0.129686680381722,4.84779927015404
"T8191",0.054268343,0.060972472,0.420766009,0.056744288,0.0222034889602906,2.010228806308,16.9109506550146
"T0881",0.145622665,0.110475453,0.053799301,0.099828852,0.442063292997318,0.145740072265636,4.95077728583702
"T0878",0.126634526,0.078161337,0.094223042,0.094649044,0.497882826270584,0.00530699244352607,4.04993838519188
"T0880",0.073519946,0.078959295,0.079047141,0.083690169,0.0370999888561777,1.78537828961948,15.4685975248279
"T1081",0.330134129,0.277109559,0.087209545,0.215833952,0.45157153056264,0.121691858709227,4.79651472682972
"T1082",0.308718471,0.261705826,0.080905972,0.354451402,0.340789815808151,0.410308535390181,6.6479099255854
"T1083",0.435719156,0.477549365,0.093633752,0.484644367,0.0169374174260171,2.1215584479923,17.6250991458911
"T2380",0.071700127,0.062583125,0.067302106,0.068611497,0.0497017334047288,1.64775251507488,14.5857667017893
"T2382",0.060306604,0.06753214,0.081539219,0.056727932,0.132092398461697,1.11655463643348,11.1782809895447
"T2389",0.132321182,0.095953961,0.118741972,0.103880648,0.391077979154949,0.276510549178694,5.78963329332774
"T2390",0.060146305,0.063675573,0.097086925,0.082598744,0.396521030586012,0.262362395932523,5.69887685024052
"T2391",0.151277692,0.101798902,0.125112635,0.114748462,0.452688511511502,0.118871674582992,4.77842403501329
"T0726",0.076626699,0.080364248,0.092948597,0.094460215,0.222645963699907,0.763287546592834,8.91217148564944
"T0735",0.086077437,0.080824038,0.083089753,0.075777208,0.0341986381544063,1.82238046683977,15.7059561349988
"T0732",0.087022033,0.094167318,0.082584032,0.078654724,0.13285405041711,1.11300076523589,11.1554839005203
"T0748",0.125992978,0.11148975,0.092930394,0.087380527,0.40537365944444,0.239462051720771,5.55197755179714
"T0775",0.061439628,0.071978058,0.078737619,0.077367448,0.233930532713445,0.725963632593912,8.67274902409584
"T0782",0.079042068,0.074748951,0.074763283,0.075931092,9.82888508898001e-07,4.75691108357496,34.5301486830644
"T0783",0.059352747,0.069983081,0.070077573,0.068621575,0.124611943940966,1.15223653603838,11.407170388351
"T0776",0.062676477,0.056500627,0.066032632,0.049045402,0.256343684520208,0.654658936696985,8.21534935769252
"T0835",0.105136913,0.098742948,0.085001971,0.139105955,0.422505549556607,0.19548778532695,5.26989494102576
"T0766",0.041159976,0.047048947,0.073262394,0.060522269,0.439352475708224,0.152611124844359,4.99485316496132
"T0832",0.074464272,0.074008894,0.08672681,0.080616988,0.00466910615727886,2.59941749559076,20.6904311862282
"T0752",0.050650613,0.065057139,0.073651562,0.064252175,0.298358324191471,0.529128015232358,7.41010363188196
"T0760",0.061947567,0.06198082,0.083289017,0.091056887,0.484423214599481,0.0390551369325647,4.26642328617696
"T0753",0.056463621,0.057571599,0.088917089,0.08397461,0.486178389008821,0.0346525748031957,4.23818208236895
"T0754",0.068256417,0.051184237,0.079301974,0.083041029,0.486457305184856,0.0339530241625619,4.23369466080949
"T0764",0.060241077,0.044086543,0.073476808,0.064581739,0.425969868931927,0.186644035732253,5.21316476269057
"T0773",0.056060038,0.064884907,0.062403838,0.051912974,0.232764149597022,0.729774066069563,8.69719188832366
"T0809",0.072974705,0.065850496,0.075958179,0.045024961,0.487338794611433,0.0317422650453902,4.21951325985164
"T0810",0.052575338,0.06682067,0.077518281,0.070140864,0.333823363233411,0.4293799720788,6.77024785395713
"T0821",0.04928745,0.074025718,0.084993166,0.065077817,0.438213287688456,0.15550073394249,5.01338919854081
"T0822",0.053193192,0.058546864,0.080091494,0.057152976,0.00564113494862932,2.53383233814883,20.2697207581477
"T0812",0.050246316,0.055752053,0.078824462,0.048827332,0.0578087461832739,1.57343774724491,14.1090582664374
"T0802",0.045153573,0.063476403,0.070321971,0.051568953,0.3938488978004,0.269301347133059,5.74338828001931
"T0813",0.061766805,0.061100086,0.071870538,0.06928275,0.058056360863422,1.57130111767732,14.0953523857916
"T0818",0.047912907,0.053349502,0.067438928,0.060680995,0.245945328751472,0.687304827262749,8.42476360827434
"T0321",0.148536773,0.105948303,0.057638212,0.102246732,0.462323470069432,0.0945818835644759,4.62261182420272
"T0692",0.493666923,0.390624657,0.098702445,0.49457679,0.283314634683877,0.57302278099625,7.69167626836412
"T0693",0.473697044,0.420967131,0.097648912,0.505618732,0.140954126416923,1.07604249255651,10.9184069256906
"T0694",0.479175471,0.412077609,0.103791734,0.49300055,0.150161450166503,1.0357411904869,10.6598853530174
"T0689",0.489520547,0.300825254,0.094260525,0.468688383,0.497467618826416,0.00634778088151345,4.05661475171085
"T0691",0.534361664,0.525684425,0.07495721,0.454968363,0.118664201433928,1.18169081822674,11.5961113645047
"T1702",0.145124627,0.09369414,0.101797293,0.108055066,0.47879604004412,0.0531754950672168,4.35700143140348
"T1706",0.132891501,0.09861099,0.108716011,0.116378211,0.334185412462265,0.42838502568545,6.76386555132358
"T2000",0.070789657,0.074130146,0.068117605,0.074853739,1.72686824974786e-06,4.64180804033604,33.7917948773684
"T4072",0.179869728,0.131918785,0.092172593,0.126076377,0.442421859047378,0.144831744355826,4.94495061653137
"T4074",0.179869728,0.131918785,0.092172593,0.126076377,0.442421859047378,0.144831744355826,4.94495061653137
"T4075",0.160781302,0.116714021,0.071112213,0.136621441,0.363510526604442,0.349090919846198,6.25521605633026
"T4077",0.161306209,0.121426731,0.064068695,0.140282008,0.317105485351292,0.4758082796188,7.06807245180921
"T4083",0.155537701,0.113193989,0.12046709,0.131930186,0.361230580510965,0.355171437700283,6.29422087646214
"T4085",0.155234968,0.111447049,0.086598336,0.130400193,0.376919086426407,0.313582473296538,6.02743931032475
"T5142",0.191882094,0.235094946,0.147867426,0.164010276,0.408515645195108,0.231364952498785,5.50003692661974
"T5146",0.189302519,0.253060843,0.137268043,0.15777978,0.493449769488885,0.0164197307885969,4.12122349128377
"T5150",0.18413416,0.239149006,0.141560256,0.155773795,0.466621972099146,0.0837641597698262,4.55321915387889
"T5152",0.191882094,0.235094946,0.147867426,0.164010276,0.408515645195108,0.231364952498785,5.50003692661974
"T5714",0.138628719,0.099707603,0.090047249,0.114735181,0.378781382593868,0.308682883760546,5.99600981481837
"T5716",0.156850803,0.110318822,0.10627027,0.128568961,0.400885012803119,0.251057019107749,5.62635602221973
"T5718",0.140700598,0.092750612,0.085989542,0.107445545,0.462143438091891,0.0950351895486015,4.62551965521314
"T5719",0.187713165,0.131776726,0.108083312,0.138979921,0.437670759657806,0.156877339313079,5.02221973668919
"T5720",0.175797597,0.124236597,0.101118288,0.141844643,0.40126827234336,0.250065695052757,5.61999695587287
"T5721",0.17323079,0.128366653,0.125573186,0.132190389,0.389645204705846,0.280243872259532,5.8135815159556
"T5722",0.178729175,0.116590721,0.112294754,0.133665217,0.472755820775038,0.0683441978611342,4.45430441419354
"T5723",0.163335961,0.131759426,0.117483179,0.148344331,0.202471037438999,0.832827407816597,9.35825023159151
"T5724",0.139275091,0.111204909,0.105784095,0.12130133,0.231862126360361,0.73272814763335,8.71614149472487
"T5726",0.146192957,0.104258442,0.096708465,0.121255676,0.386017510427746,0.289714031567433,5.8743299372725
"T5730",0.140952721,0.093319665,0.087196687,0.115069715,0.446223048158328,0.13520967687285,4.88322774678958
"T5742",0.131550207,0.098162837,0.084858649,0.117381914,0.326250703959595,0.450289917699855,6.90437930254233
"T5744",0.19948286,0.122381202,0.116080967,0.154606219,0.494677515093396,0.0133418869701625,4.10147998465935
"T5748",0.181756714,0.130918072,0.12604741,0.146870696,0.384991287833849,0.292397688096091,5.89154484276377
"T5750",0.148760888,0.099077692,0.095419677,0.114953314,0.453474367291348,0.1168880921118,4.76569990865395
"T5752",0.164862378,0.114115107,0.105201491,0.1333186,0.416788735550864,0.210115573229573,5.36372810618714
"T5756",0.183938219,0.125449524,0.121408251,0.147911029,0.428837575225236,0.179334383344513,5.16627538855301
"T5769",0.124320888,0.15452549,0.091794915,0.133016819,0.22650376165428,0.750410476207806,8.82956868334764
"T2819",0.187229661,0.118328612,0.123526705,0.139842862,0.487822498668572,0.0305292108593328,4.21173185677499
"T4082",0.175316695,0.115782767,0.113461924,0.132708229,0.463404932550247,0.0918592540390318,4.60514691784538
"T5662",0.128915011,0.145351024,0.233630064,0.087211043,0.499727480089283,0.000683106166730698,4.02027744892549
"T5731",0.209333633,0.138816944,0.123295473,0.174468561,0.442680211698794,0.144177353474644,4.94075288218884
"T5733",0.164714356,0.115169638,0.109367122,0.124621493,0.43130374622425,0.173055895055257,5.12600064349029
"T5735",0.18028339,0.137177079,0.126835426,0.153968718,0.308037954356099,0.501419514540332,7.23236135539305
"T5762",0.107445421,0.148626884,0.118246782,0.15233935,0.410722451728062,0.225686956660406,5.46361417255501
"T0065",0.291879321,0.389495916,0.074151289,0.415281575,0.401514660401787,0.249428527200538,5.61590970244051
"T0256",0.104356193,0.070207756,0.051918841,0.107026337,0.465455587117738,0.0866984931067443,4.57204208093215
"T0602",0.092089283,0.05938525,0.064126999,0.064469358,0.495380590188511,0.0115794020063411,4.09017413692587
"T0589",0.097553503,0.078315309,0.303756025,0.084890929,0.223720292835806,0.75968886587448,8.88908695609129
"T0590",0.090986347,0.07258831,0.303522206,0.081156189,0.225028750122273,0.755319168135239,8.8610565681474
"T0591",0.097090455,0.078858112,0.323332341,0.086494433,0.193958459787961,0.86340120058124,9.55437255474744
"T0596",0.084068603,0.098486775,0.293330143,0.095620742,0.102436356454522,1.26779067564355,12.1484178509772
"T0570",0.131840043,0.082921535,0.060501416,0.098500977,0.489896142798983,0.025329322323783,4.17837602723842
"T1947",0.086943043,0.073843112,0.082953355,0.088650795,0.165053794449806,0.973897190426464,10.2631734024107
"T1941",0.090960335,0.065480721,0.077314106,0.08760111,0.385897723322123,0.290027176794723,5.87633867625802
"T1943",0.092104404,0.066130875,0.077053544,0.086068403,0.379074429839309,0.307912571363325,5.99106847639622
"T0119",0.104474245,0.066592776,0.080765114,0.085061065,0.469482980527075,0.0765695780817907,4.5070679260723
"T0094",0.289638295,0.358280759,0.118064131,0.327576565,0.198171093413506,0.848172002833644,9.45668151376173
"T4087",0.08676303,0.127956742,0.08922183,0.11237576,0.424204842549202,0.191147945396627,5.24205608256905
"T4089",0.141516455,0.122023778,0.142785459,0.15710436,0.26843027427909,0.61756738627018,7.97741744341681
"T4090",0.15748056,0.148443227,0.09562242,0.171940024,0.0709080042974536,1.46906187043593,13.4395162309171
"T4092",0.094267508,0.077824686,0.124866184,0.110927333,0.396465805097959,0.262505675670985,5.69979594965957
"T4097",0.091132535,0.080359996,0.135113113,0.069581748,0.295797773452534,0.536525312211849,7.45755522154439
"T5043",0.114451281,0.126090203,0.12441902,0.105583207,0.130767128778173,1.12277219415196,11.21816488205
"T6971",0.084697155,0.095050081,0.088306394,0.078455355,0.164852549391581,0.974708049842776,10.2683748386114
"T4096",0.089339391,0.115095661,0.080696665,0.144507963,0.48770603867017,0.0308212701624843,4.21360533545898
"T4834",0.122376749,0.148178231,0.092973632,0.126239716,0.196102598211676,0.855625073481277,9.50449087589456
"T4838",0.087116757,0.088812881,0.112131708,0.078362142,0.0418171356173684,1.72997763454109,15.1132178288256
"T4847",0.107743881,0.135247323,0.147836543,0.113690618,0.256316139719082,0.65474448400295,8.21589811971608
"T4851",0.095347363,0.13270637,0.153932504,0.084407957,0.49397932919127,0.0150921565932776,4.1127074744012
"T4855",0.096522156,0.089066039,0.089722313,0.113246017,0.264991026798494,0.628033410120335,8.0445540570355
"T4103",0.11918335,0.092480493,0.091310988,0.117162633,0.300413079228644,0.523212823685462,7.37215933373681
"T4107",0.0882425,0.10272138,0.109939661,0.087064333,0.151298513973998,1.03088014630251,10.6287031151529
"T4111",0.123630542,0.116056922,0.127297903,0.087438996,0.395701469568022,0.264489260510509,5.7125200912111
"T4115",0.080083572,0.082917485,0.158552274,0.072646223,0.0462575402498488,1.68227730150264,14.8072335434336
"T4117",0.081778246,0.087467728,0.112975576,0.069711652,0.228601348709715,0.743460880131392,8.78498896966953
"T4104",0.085688416,0.086836942,0.202980178,0.10230822,0.18072071790018,0.912621893239008,9.87010952155742
"T4833",0.121431517,0.118417741,0.09229361,0.122720321,1.3274775877339e-15,7.9061386251496,54.7315619115369
"T4837",0.097659054,0.090276948,0.052507326,0.102009001,0.0277915612987702,1.91428991284856,16.2955295062183
"T4841",0.063612114,0.055221523,0.092062674,0.04854843,0.29935114095107,0.526267613425941,7.39175495490385
"T4843",0.101842951,0.109154826,0.115955657,0.082176742,0.320667213740806,0.465833858489778,7.0040893320498
"T4854",0.108350208,0.144848135,0.120026948,0.108255436,0.395834456720477,0.264144060941092,5.71030573259267
"T4856",0.100802614,0.099140624,0.119963183,0.087621546,0.0727569970863648,1.45556107824766,13.3529124278237
"T7008",0.128439068,0.077226047,0.069327959,0.107490998,0.497616868443316,0.00597366046992573,4.05421487398467
"T2768",0.165067719,0.187939424,0.116367718,0.251579813,0.470196828049422,0.0747750969369477,4.49555683179311
"T2774",0.220404129,0.252328831,0.149434307,0.182360122,0.364762664872539,0.345757017972576,6.233830008951
"T2771",0.200007713,0.29180322,0.139947748,0.231262937,0.428948379263814,0.179052143598716,5.164464899581
"T2766",0.188912195,0.185784618,0.114691078,0.231743402,0.273874072881616,0.601137894247891,7.87202685061442
"T2773",0.214770703,0.240011808,0.153935863,0.197371298,0.169898862233814,0.954564998824114,10.1391628042512
"T0413",0.122225745,0.105522789,0.128870895,0.142829943,0.342955166464761,0.404411244370831,6.6100804543142
"T5994",0.117290194,0.156755471,0.120204767,0.123950165,0.362091859721464,0.352872911729959,6.27947647570675
"T5996",0.112174498,0.163389614,0.074585174,0.117156483,0.461534576820248,0.096568398339068,4.63535476046763
"T5998",0.101714097,0.155224441,0.138084182,0.10715089,0.493468426124963,0.01637295925048,4.12092346495784
"T6000",0.108154637,0.153105412,0.135021425,0.125208293,0.3978401888616,0.258941499710989,5.67693275846861
"T6002",0.131060341,0.134303156,0.078462021,0.128263418,4.09833698489615e-10,6.14107137669539,43.4091495449037
"T6004",0.106812879,0.147495439,0.124612997,0.114741251,0.39621496258574,0.263156541776746,5.70397107355434
"T6006",0.107847268,0.152177174,0.126355359,0.102858269,0.472684234740542,0.0685240581102402,4.4554581673497
"T6008",0.127524678,0.14768283,0.114798443,0.126905374,0.126814729721143,1.14157803255472,11.3387990717574
"T6010",0.133117748,0.145451206,0.108165413,0.135925393,0.00340697071796836,2.70580319663631,21.3728656816878
"T6012",0.113921463,0.155729969,0.126349361,0.120054898,0.393225855834645,0.270921105966962,5.75377857957759
"T6016",0.09903609,0.142055883,0.112100302,0.103272235,0.448798464544468,0.128697606888666,4.84145464053209
"T6018",0.114079358,0.147852999,0.124716034,0.132144356,0.279065689639933,0.58561929469762,7.77247937806646
"T6020",0.106527218,0.161791415,0.132115747,0.112264377,0.490109967006508,0.0247931761717772,4.17493679973753
"T6028",0.12015693,0.147420167,0.080036613,0.135040463,0.182313423594299,0.9065839598346,9.83137786875107
"T5999",0.12020578,0.165975609,0.141380759,0.123345238,0.418279980501412,0.206295669526838,5.33922449310324
"T1778",0.198519838,0.164100485,0.102617569,0.230546022,0.381505690067438,0.301528684491108,5.95011762892428
"T1785",0.140152769,0.153217554,0.135325089,0.168782067,0.146975235853707,1.04949474688373,10.7481105677615
"T1786",0.158909512,0.235566764,0.128285862,0.161620013,0.484723410395294,0.0383020945667365,4.26159273017241
"T1789",0.203094212,0.31336747,0.098849597,0.233753643,0.476531140224336,0.0588616794801747,4.3934767128822
"T1800",0.136647549,0.109839764,0.121647197,0.17611943,0.486990755326451,0.0326151219763585,4.22511239275615
"T1802",0.124176432,0.167813769,0.125315332,0.111228713,0.467842430726329,0.0806945621974854,4.53352854461508
"T1809",0.171326561,0.120534585,0.135004727,0.149320823,0.392039177915664,0.274008153448299,5.77358112512347
"T1811",0.156686019,0.099591875,0.154156464,0.123450991,0.475247495320007,0.0620851903425338,4.41415463282203
"T1813",0.164058797,0.196639963,0.126870435,0.196230135,0.178240570778917,0.922090941530686,9.93085081601622
"T1814",0.134241431,0.20159101,0.131095527,0.198401237,0.458361572991528,0.104562281000821,4.68663328030087
"T1816",0.177171458,0.130202106,0.124604483,0.213493901,0.491180998768393,0.0221077585813141,4.15771059752769
"T1817",0.156436105,0.141008227,0.123714142,0.217687173,0.486452362865668,0.033965419865062,4.23377417577155
"T1826",0.132999802,0.180468533,0.125390159,0.173917025,0.359988155264696,0.358490453884317,6.31551143630912
"T4795",0.112481484,0.080866919,0.075751746,0.085902642,0.409740229774248,0.228213252124939,5.47981965086438
"T4799",0.144420344,0.097516255,0.087542559,0.136159142,0.436974510900999,0.158644430213115,5.03355513021431
"T4802",0.132554437,0.097132974,0.092587963,0.105413872,0.376854670992128,0.313752080531548,6.02852729326525
"T4804",0.128646954,0.097715574,0.093771541,0.117445022,0.303357384309351,0.514768544500476,7.31799164627044
"T4806",0.119642433,0.092697377,0.092043137,0.091594375,0.356355133063368,0.368218568141545,6.37791456642585
"T4807",0.109779435,0.073805006,0.070753005,0.084119325,0.450303390543083,0.124894868272521,4.81706113667425
"T4808",0.10552666,0.070667435,0.064213688,0.078807662,0.45994030029118,0.100584123261907,4.66111451186927
"T4812",0.148425392,0.099153115,0.097135304,0.114993179,0.451068133878832,0.122963163574075,4.80466979170678
"T4801",0.139869689,0.092341,0.087131814,0.095474465,0.494206433642193,0.0145228277349916,4.10905538912718
"T4803",0.114236215,0.087593346,0.08865129,0.092489336,0.325498954244664,0.452376312565171,6.91776294163337
"T4805",0.131874924,0.086165418,0.076302476,0.101003109,0.466163724650437,0.0849169085008569,4.5606137143407
"T5743",0.17852899,0.138833208,0.133137357,0.151953599,0.281024623021434,0.579800372982772,7.73515262394852
"T5745",0.157736676,0.106450663,0.093941173,0.126446203,0.436745370921468,0.159226099375897,5.0372863750877
"T5747",0.169618347,0.114488118,0.108685795,0.133073079,0.441628663341047,0.146841247589724,4.95784101732839
"T5755",0.179912834,0.133574351,0.128022276,0.151797358,0.341029198861322,0.409655881958729,6.64372333649658
"T5757",0.201302894,0.132589915,0.123383039,0.15351111,0.462932186214848,0.093049328844129,4.61278091462497
"T5759",0.189678082,0.119677366,0.107910368,0.138286838,0.493809250863356,0.015518529678932,4.1154425384063
"T6894",0.108552525,0.159417569,0.117127346,0.111668357,0.473727468173906,0.0659031454183661,4.43864574600976
